,id_start,id_end,distance
0,1001400,1001402,9.7
1,1001400,1001404,29.9
2,1001400,1001406,45.9
3,1001400,1001408,67.6
4,1001400,1001410,78.69999999999999
5,1001400,1001412,94.29999999999998
6,1001400,1001414,112.49999999999999
7,1001400,1001416,125.69999999999999
8,1001400,1001418,139.29999999999998
9,1001400,1001420,152.2
10,1001400,1001422,161.79999999999998
11,1001400,1001424,173.2
12,1001400,1001426,191.79999999999998
13,1001400,1001428,207.6
14,1001400,1001430,216.2
15,1001400,1001432,225.2
16,1001400,1001434,233.1
17,1001400,1001436,237.1
18,1001400,1001436,237.1
19,1001400,1001438,246.1
20,1001400,1001438,246.1
21,1001400,1001440,256.1
22,1001400,1001442,260.0
23,1001400,1001488,264.5
24,1001400,1004356,268.5
25,1001400,1004354,270.5
26,1001400,1004355,272.5
27,1001400,1001444,273.2
28,1001400,1001446,279.8
29,1001400,1001448,289.40000000000003
30,1001400,1001450,305.1
31,1001400,1001452,315.0
32,1001400,1001454,326.3
33,1001400,1001456,339.90000000000003
34,1001400,1001458,348.8
35,1001400,1001460,353.90000000000003
36,1001400,1001460,353.90000000000003
37,1001400,1001461,366.70000000000005
38,1001400,1001462,371.80000000000007
39,1001400,1001464,398.50000000000006
40,1001400,1001466,407.00000000000006
41,1001400,1001468,417.70000000000005
42,1001400,1001470,428.30000000000007
43,1001400,1001437,0.0
44,1001402,1001400,9.7
45,1001402,1001404,20.2
46,1001402,1001406,36.2
47,1001402,1001408,57.900000000000006
48,1001402,1001410,69.0
49,1001402,1001412,84.6
50,1001402,1001414,102.8
51,1001402,1001416,116.0
52,1001402,1001418,129.6
53,1001402,1001420,142.5
54,1001402,1001422,152.1
55,1001402,1001424,163.5
56,1001402,1001426,182.1
57,1001402,1001428,197.9
58,1001402,1001430,206.5
59,1001402,1001432,215.5
60,1001402,1001434,223.4
61,1001402,1001436,227.4
62,1001402,1001436,227.4
63,1001402,1001438,236.4
64,1001402,1001438,236.4
65,1001402,1001440,246.4
66,1001402,1001442,250.3
67,1001402,1001488,254.8
68,1001402,1004356,258.8
69,1001402,1004354,260.8
70,1001402,1004355,262.8
71,1001402,1001444,263.5
72,1001402,1001446,270.1
73,1001402,1001448,279.70000000000005
74,1001402,1001450,295.40000000000003
75,1001402,1001452,305.3
76,1001402,1001454,316.6
77,1001402,1001456,330.20000000000005
78,1001402,1001458,339.1
79,1001402,1001460,344.20000000000005
80,1001402,1001460,344.20000000000005
81,1001402,1001461,357.00000000000006
82,1001402,1001462,362.1000000000001
83,1001402,1001464,388.80000000000007
84,1001402,1001466,397.30000000000007
85,1001402,1001468,408.00000000000006
86,1001402,1001470,418.6000000000001
87,1001402,1001437,0.0
88,1001404,1001400,29.9
89,1001404,1001402,20.2
90,1001404,1001406,16.0
91,1001404,1001408,37.7
92,1001404,1001410,48.800000000000004
93,1001404,1001412,64.4
94,1001404,1001414,82.60000000000001
95,1001404,1001416,95.80000000000001
96,1001404,1001418,109.4
97,1001404,1001420,122.30000000000001
98,1001404,1001422,131.9
99,1001404,1001424,143.3
100,1001404,1001426,161.9
101,1001404,1001428,177.70000000000002
102,1001404,1001430,186.3
103,1001404,1001432,195.3
104,1001404,1001434,203.20000000000002
105,1001404,1001436,207.20000000000002
106,1001404,1001436,207.20000000000002
107,1001404,1001438,216.20000000000002
108,1001404,1001438,216.20000000000002
109,1001404,1001440,226.20000000000002
110,1001404,1001442,230.10000000000002
111,1001404,1001488,234.60000000000002
112,1001404,1004356,238.60000000000002
113,1001404,1004354,240.60000000000002
114,1001404,1004355,242.60000000000002
115,1001404,1001444,243.3
116,1001404,1001446,249.9
117,1001404,1001448,259.5
118,1001404,1001450,275.2
119,1001404,1001452,285.09999999999997
120,1001404,1001454,296.4
121,1001404,1001456,310.0
122,1001404,1001458,318.9
123,1001404,1001460,324.0
124,1001404,1001460,324.0
125,1001404,1001461,336.8
126,1001404,1001462,341.90000000000003
127,1001404,1001464,368.6
128,1001404,1001466,377.1
129,1001404,1001468,387.8
130,1001404,1001470,398.40000000000003
131,1001404,1001437,0.0
132,1001406,1001400,45.9
133,1001406,1001402,36.2
134,1001406,1001404,16.0
135,1001406,1001408,21.7
136,1001406,1001410,32.8
137,1001406,1001412,48.4
138,1001406,1001414,66.6
139,1001406,1001416,79.8
140,1001406,1001418,93.39999999999999
141,1001406,1001420,106.3
142,1001406,1001422,115.89999999999999
143,1001406,1001424,127.3
144,1001406,1001426,145.9
145,1001406,1001428,161.70000000000002
146,1001406,1001430,170.3
147,1001406,1001432,179.3
148,1001406,1001434,187.20000000000002
149,1001406,1001436,191.20000000000002
150,1001406,1001436,191.20000000000002
151,1001406,1001438,200.20000000000002
152,1001406,1001438,200.20000000000002
153,1001406,1001440,210.20000000000002
154,1001406,1001442,214.10000000000002
155,1001406,1001488,218.60000000000002
156,1001406,1004356,222.60000000000002
157,1001406,1004354,224.60000000000002
158,1001406,1004355,226.60000000000002
159,1001406,1001444,227.3
160,1001406,1001446,233.9
161,1001406,1001448,243.5
162,1001406,1001450,259.2
163,1001406,1001452,269.09999999999997
164,1001406,1001454,280.4
165,1001406,1001456,294.0
166,1001406,1001458,302.9
167,1001406,1001460,308.0
168,1001406,1001460,308.0
169,1001406,1001461,320.8
170,1001406,1001462,325.90000000000003
171,1001406,1001464,352.6
172,1001406,1001466,361.1
173,1001406,1001468,371.8
174,1001406,1001470,382.40000000000003
175,1001406,1001437,0.0
176,1001408,1001400,67.6
177,1001408,1001402,57.900000000000006
178,1001408,1001404,37.7
179,1001408,1001406,21.7
180,1001408,1001410,11.1
181,1001408,1001412,26.7
182,1001408,1001414,44.9
183,1001408,1001416,58.099999999999994
184,1001408,1001418,71.69999999999999
185,1001408,1001420,84.6
186,1001408,1001422,94.19999999999999
187,1001408,1001424,105.6
188,1001408,1001426,124.19999999999999
189,1001408,1001428,140.0
190,1001408,1001430,148.6
191,1001408,1001432,157.6
192,1001408,1001434,165.5
193,1001408,1001436,169.5
194,1001408,1001436,169.5
195,1001408,1001438,178.5
196,1001408,1001438,178.5
197,1001408,1001440,188.5
198,1001408,1001442,192.4
199,1001408,1001488,196.9
200,1001408,1004356,200.9
201,1001408,1004354,202.9
202,1001408,1004355,204.9
203,1001408,1001444,205.6
204,1001408,1001446,212.2
205,1001408,1001448,221.79999999999998
206,1001408,1001450,237.49999999999997
207,1001408,1001452,247.39999999999998
208,1001408,1001454,258.7
209,1001408,1001456,272.3
210,1001408,1001458,281.2
211,1001408,1001460,286.3
212,1001408,1001460,286.3
213,1001408,1001461,299.1
214,1001408,1001462,304.20000000000005
215,1001408,1001464,330.90000000000003
216,1001408,1001466,339.40000000000003
217,1001408,1001468,350.1
218,1001408,1001470,360.70000000000005
219,1001408,1001437,0.0
220,1001410,1001400,78.69999999999999
221,1001410,1001402,69.0
222,1001410,1001404,48.800000000000004
223,1001410,1001406,32.8
224,1001410,1001408,11.1
225,1001410,1001412,15.6
226,1001410,1001414,33.8
227,1001410,1001416,47.0
228,1001410,1001418,60.6
229,1001410,1001420,73.5
230,1001410,1001422,83.1
231,1001410,1001424,94.5
232,1001410,1001426,113.1
233,1001410,1001428,128.9
234,1001410,1001430,137.5
235,1001410,1001432,146.5
236,1001410,1001434,154.4
237,1001410,1001436,158.4
238,1001410,1001436,158.4
239,1001410,1001438,167.4
240,1001410,1001438,167.4
241,1001410,1001440,177.4
242,1001410,1001442,181.3
243,1001410,1001488,185.8
244,1001410,1004356,189.8
245,1001410,1004354,191.8
246,1001410,1004355,193.8
247,1001410,1001444,194.5
248,1001410,1001446,201.1
249,1001410,1001448,210.7
250,1001410,1001450,226.39999999999998
251,1001410,1001452,236.29999999999998
252,1001410,1001454,247.6
253,1001410,1001456,261.2
254,1001410,1001458,270.09999999999997
255,1001410,1001460,275.2
256,1001410,1001460,275.2
257,1001410,1001461,288.0
258,1001410,1001462,293.1
259,1001410,1001464,319.8
260,1001410,1001466,328.3
261,1001410,1001468,339.0
262,1001410,1001470,349.6
263,1001410,1001437,0.0
264,1001412,1001400,94.29999999999998
265,1001412,1001402,84.6
266,1001412,1001404,64.4
267,1001412,1001406,48.4
268,1001412,1001408,26.7
269,1001412,1001410,15.6
270,1001412,1001414,18.2
271,1001412,1001416,31.4
272,1001412,1001418,45.0
273,1001412,1001420,57.9
274,1001412,1001422,67.5
275,1001412,1001424,78.9
276,1001412,1001426,97.5
277,1001412,1001428,113.3
278,1001412,1001430,121.89999999999999
279,1001412,1001432,130.89999999999998
280,1001412,1001434,138.79999999999998
281,1001412,1001436,142.79999999999998
282,1001412,1001436,142.79999999999998
283,1001412,1001438,151.79999999999998
284,1001412,1001438,151.79999999999998
285,1001412,1001440,161.79999999999998
286,1001412,1001442,165.7
287,1001412,1001488,170.2
288,1001412,1004356,174.2
289,1001412,1004354,176.2
290,1001412,1004355,178.2
291,1001412,1001444,178.89999999999998
292,1001412,1001446,185.49999999999997
293,1001412,1001448,195.09999999999997
294,1001412,1001450,210.79999999999995
295,1001412,1001452,220.69999999999996
296,1001412,1001454,231.99999999999997
297,1001412,1001456,245.59999999999997
298,1001412,1001458,254.49999999999997
299,1001412,1001460,259.59999999999997
300,1001412,1001460,259.59999999999997
301,1001412,1001461,272.4
302,1001412,1001462,277.5
303,1001412,1001464,304.2
304,1001412,1001466,312.7
305,1001412,1001468,323.4
306,1001412,1001470,334.0
307,1001412,1001437,0.0
308,1001414,1001400,112.49999999999999
309,1001414,1001402,102.8
310,1001414,1001404,82.60000000000001
311,1001414,1001406,66.6
312,1001414,1001408,44.9
313,1001414,1001410,33.8
314,1001414,1001412,18.2
315,1001414,1001416,13.2
316,1001414,1001418,26.799999999999997
317,1001414,1001420,39.699999999999996
318,1001414,1001422,49.3
319,1001414,1001424,60.699999999999996
320,1001414,1001426,79.3
321,1001414,1001428,95.1
322,1001414,1001430,103.69999999999999
323,1001414,1001432,112.69999999999999
324,1001414,1001434,120.6
325,1001414,1001436,124.6
326,1001414,1001436,124.6
327,1001414,1001438,133.6
328,1001414,1001438,133.6
329,1001414,1001440,143.6
330,1001414,1001442,147.5
331,1001414,1001488,152.0
332,1001414,1004356,156.0
333,1001414,1004354,158.0
334,1001414,1004355,160.0
335,1001414,1001444,160.7
336,1001414,1001446,167.29999999999998
337,1001414,1001448,176.89999999999998
338,1001414,1001450,192.59999999999997
339,1001414,1001452,202.49999999999997
340,1001414,1001454,213.79999999999998
341,1001414,1001456,227.39999999999998
342,1001414,1001458,236.29999999999998
343,1001414,1001460,241.39999999999998
344,1001414,1001460,241.39999999999998
345,1001414,1001461,254.2
346,1001414,1001462,259.3
347,1001414,1001464,286.0
348,1001414,1001466,294.5
349,1001414,1001468,305.2
350,1001414,1001470,315.8
351,1001414,1001437,0.0
352,1001416,1001400,125.69999999999999
353,1001416,1001402,116.0
354,1001416,1001404,95.80000000000001
355,1001416,1001406,79.8
356,1001416,1001408,58.099999999999994
357,1001416,1001410,47.0
358,1001416,1001412,31.4
359,1001416,1001414,13.2
360,1001416,1001418,13.6
361,1001416,1001420,26.5
362,1001416,1001422,36.1
363,1001416,1001424,47.5
364,1001416,1001426,66.1
365,1001416,1001428,81.89999999999999
366,1001416,1001430,90.49999999999999
367,1001416,1001432,99.49999999999999
368,1001416,1001434,107.39999999999999
369,1001416,1001436,111.39999999999999
370,1001416,1001436,111.39999999999999
371,1001416,1001438,120.39999999999999
372,1001416,1001438,120.39999999999999
373,1001416,1001440,130.39999999999998
374,1001416,1001442,134.29999999999998
375,1001416,1001488,138.79999999999998
376,1001416,1004356,142.79999999999998
377,1001416,1004354,144.79999999999998
378,1001416,1004355,146.79999999999998
379,1001416,1001444,147.49999999999997
380,1001416,1001446,154.09999999999997
381,1001416,1001448,163.69999999999996
382,1001416,1001450,179.39999999999995
383,1001416,1001452,189.29999999999995
384,1001416,1001454,200.59999999999997
385,1001416,1001456,214.19999999999996
386,1001416,1001458,223.09999999999997
387,1001416,1001460,228.19999999999996
388,1001416,1001460,228.19999999999996
389,1001416,1001461,240.99999999999997
390,1001416,1001462,246.09999999999997
391,1001416,1001464,272.79999999999995
392,1001416,1001466,281.29999999999995
393,1001416,1001468,291.99999999999994
394,1001416,1001470,302.59999999999997
395,1001416,1001437,0.0
396,1001418,1001400,139.29999999999998
397,1001418,1001402,129.6
398,1001418,1001404,109.4
399,1001418,1001406,93.39999999999999
400,1001418,1001408,71.69999999999999
401,1001418,1001410,60.6
402,1001418,1001412,45.0
403,1001418,1001414,26.799999999999997
404,1001418,1001416,13.6
405,1001418,1001420,12.9
406,1001418,1001422,22.5
407,1001418,1001424,33.9
408,1001418,1001426,52.5
409,1001418,1001428,68.3
410,1001418,1001430,76.89999999999999
411,1001418,1001432,85.89999999999999
412,1001418,1001434,93.8
413,1001418,1001436,97.8
414,1001418,1001436,97.8
415,1001418,1001438,106.8
416,1001418,1001438,106.8
417,1001418,1001440,116.8
418,1001418,1001442,120.7
419,1001418,1001488,125.2
420,1001418,1004356,129.2
421,1001418,1004354,131.2
422,1001418,1004355,133.2
423,1001418,1001444,133.89999999999998
424,1001418,1001446,140.49999999999997
425,1001418,1001448,150.09999999999997
426,1001418,1001450,165.79999999999995
427,1001418,1001452,175.69999999999996
428,1001418,1001454,186.99999999999997
429,1001418,1001456,200.59999999999997
430,1001418,1001458,209.49999999999997
431,1001418,1001460,214.59999999999997
432,1001418,1001460,214.59999999999997
433,1001418,1001461,227.39999999999998
434,1001418,1001462,232.49999999999997
435,1001418,1001464,259.2
436,1001418,1001466,267.7
437,1001418,1001468,278.4
438,1001418,1001470,289.0
439,1001418,1001437,0.0
440,1001420,1001400,152.2
441,1001420,1001402,142.5
442,1001420,1001404,122.30000000000001
443,1001420,1001406,106.3
444,1001420,1001408,84.6
445,1001420,1001410,73.5
446,1001420,1001412,57.9
447,1001420,1001414,39.699999999999996
448,1001420,1001416,26.5
449,1001420,1001418,12.9
450,1001420,1001422,9.6
451,1001420,1001424,21.0
452,1001420,1001426,39.6
453,1001420,1001428,55.400000000000006
454,1001420,1001430,64.0
455,1001420,1001432,73.0
456,1001420,1001434,80.9
457,1001420,1001436,84.9
458,1001420,1001436,84.9
459,1001420,1001438,93.9
460,1001420,1001438,93.9
461,1001420,1001440,103.9
462,1001420,1001442,107.80000000000001
463,1001420,1001488,112.30000000000001
464,1001420,1004356,116.30000000000001
465,1001420,1004354,118.30000000000001
466,1001420,1004355,120.30000000000001
467,1001420,1001444,121.00000000000001
468,1001420,1001446,127.60000000000001
469,1001420,1001448,137.20000000000002
470,1001420,1001450,152.9
471,1001420,1001452,162.8
472,1001420,1001454,174.10000000000002
473,1001420,1001456,187.70000000000002
474,1001420,1001458,196.60000000000002
475,1001420,1001460,201.70000000000002
476,1001420,1001460,201.70000000000002
477,1001420,1001461,214.50000000000003
478,1001420,1001462,219.60000000000002
479,1001420,1001464,246.3
480,1001420,1001466,254.8
481,1001420,1001468,265.5
482,1001420,1001470,276.1
483,1001420,1001437,0.0
484,1001422,1001400,161.79999999999998
485,1001422,1001402,152.1
486,1001422,1001404,131.9
487,1001422,1001406,115.89999999999999
488,1001422,1001408,94.19999999999999
489,1001422,1001410,83.1
490,1001422,1001412,67.5
491,1001422,1001414,49.3
492,1001422,1001416,36.1
493,1001422,1001418,22.5
494,1001422,1001420,9.6
495,1001422,1001424,11.4
496,1001422,1001426,30.0
497,1001422,1001428,45.8
498,1001422,1001430,54.4
499,1001422,1001432,63.4
500,1001422,1001434,71.3
501,1001422,1001436,75.3
502,1001422,1001436,75.3
503,1001422,1001438,84.3
504,1001422,1001438,84.3
505,1001422,1001440,94.3
506,1001422,1001442,98.2
507,1001422,1001488,102.7
508,1001422,1004356,106.7
509,1001422,1004354,108.7
510,1001422,1004355,110.7
511,1001422,1001444,111.4
512,1001422,1001446,118.0
513,1001422,1001448,127.6
514,1001422,1001450,143.29999999999998
515,1001422,1001452,153.2
516,1001422,1001454,164.5
517,1001422,1001456,178.1
518,1001422,1001458,187.0
519,1001422,1001460,192.1
520,1001422,1001460,192.1
521,1001422,1001461,204.9
522,1001422,1001462,210.0
523,1001422,1001464,236.7
524,1001422,1001466,245.2
525,1001422,1001468,255.89999999999998
526,1001422,1001470,266.5
527,1001422,1001437,0.0
528,1001424,1001400,173.2
529,1001424,1001402,163.5
530,1001424,1001404,143.3
531,1001424,1001406,127.3
532,1001424,1001408,105.6
533,1001424,1001410,94.5
534,1001424,1001412,78.9
535,1001424,1001414,60.699999999999996
536,1001424,1001416,47.5
537,1001424,1001418,33.9
538,1001424,1001420,21.0
539,1001424,1001422,11.4
540,1001424,1001426,18.6
541,1001424,1001428,34.400000000000006
542,1001424,1001430,43.00000000000001
543,1001424,1001432,52.00000000000001
544,1001424,1001434,59.900000000000006
545,1001424,1001436,63.900000000000006
546,1001424,1001436,63.900000000000006
547,1001424,1001438,72.9
548,1001424,1001438,72.9
549,1001424,1001440,82.9
550,1001424,1001442,86.80000000000001
551,1001424,1001488,91.30000000000001
552,1001424,1004356,95.30000000000001
553,1001424,1004354,97.30000000000001
554,1001424,1004355,99.30000000000001
555,1001424,1001444,100.00000000000001
556,1001424,1001446,106.60000000000001
557,1001424,1001448,116.2
558,1001424,1001450,131.9
559,1001424,1001452,141.8
560,1001424,1001454,153.10000000000002
561,1001424,1001456,166.70000000000002
562,1001424,1001458,175.60000000000002
563,1001424,1001460,180.70000000000002
564,1001424,1001460,180.70000000000002
565,1001424,1001461,193.50000000000003
566,1001424,1001462,198.60000000000002
567,1001424,1001464,225.3
568,1001424,1001466,233.8
569,1001424,1001468,244.5
570,1001424,1001470,255.1
571,1001424,1001437,0.0
572,1001426,1001400,191.79999999999998
573,1001426,1001402,182.1
574,1001426,1001404,161.9
575,1001426,1001406,145.9
576,1001426,1001408,124.19999999999999
577,1001426,1001410,113.1
578,1001426,1001412,97.5
579,1001426,1001414,79.3
580,1001426,1001416,66.1
581,1001426,1001418,52.5
582,1001426,1001420,39.6
583,1001426,1001422,30.0
584,1001426,1001424,18.6
585,1001426,1001428,15.8
586,1001426,1001430,24.4
587,1001426,1001432,33.4
588,1001426,1001434,41.3
589,1001426,1001436,45.3
590,1001426,1001436,45.3
591,1001426,1001438,54.3
592,1001426,1001438,54.3
593,1001426,1001440,64.3
594,1001426,1001442,68.2
595,1001426,1001488,72.7
596,1001426,1004356,76.7
597,1001426,1004354,78.7
598,1001426,1004355,80.7
599,1001426,1001444,81.4
600,1001426,1001446,88.0
601,1001426,1001448,97.6
602,1001426,1001450,113.3
603,1001426,1001452,123.2
604,1001426,1001454,134.5
605,1001426,1001456,148.1
606,1001426,1001458,157.0
607,1001426,1001460,162.1
608,1001426,1001460,162.1
609,1001426,1001461,174.9
610,1001426,1001462,180.0
611,1001426,1001464,206.7
612,1001426,1001466,215.2
613,1001426,1001468,225.89999999999998
614,1001426,1001470,236.49999999999997
615,1001426,1001437,0.0
616,1001428,1001400,207.6
617,1001428,1001402,197.9
618,1001428,1001404,177.70000000000002
619,1001428,1001406,161.70000000000002
620,1001428,1001408,140.0
621,1001428,1001410,128.9
622,1001428,1001412,113.3
623,1001428,1001414,95.1
624,1001428,1001416,81.89999999999999
625,1001428,1001418,68.3
626,1001428,1001420,55.400000000000006
627,1001428,1001422,45.8
628,1001428,1001424,34.400000000000006
629,1001428,1001426,15.8
630,1001428,1001430,8.6
631,1001428,1001432,17.6
632,1001428,1001434,25.5
633,1001428,1001436,29.5
634,1001428,1001436,29.5
635,1001428,1001438,38.5
636,1001428,1001438,38.5
637,1001428,1001440,48.5
638,1001428,1001442,52.4
639,1001428,1001488,56.9
640,1001428,1004356,60.9
641,1001428,1004354,62.9
642,1001428,1004355,64.9
643,1001428,1001444,65.60000000000001
644,1001428,1001446,72.2
645,1001428,1001448,81.8
646,1001428,1001450,97.5
647,1001428,1001452,107.4
648,1001428,1001454,118.7
649,1001428,1001456,132.3
650,1001428,1001458,141.20000000000002
651,1001428,1001460,146.3
652,1001428,1001460,146.3
653,1001428,1001461,159.10000000000002
654,1001428,1001462,164.20000000000002
655,1001428,1001464,190.9
656,1001428,1001466,199.4
657,1001428,1001468,210.1
658,1001428,1001470,220.7
659,1001428,1001437,0.0
660,1001430,1001400,216.2
661,1001430,1001402,206.5
662,1001430,1001404,186.3
663,1001430,1001406,170.3
664,1001430,1001408,148.6
665,1001430,1001410,137.5
666,1001430,1001412,121.89999999999999
667,1001430,1001414,103.69999999999999
668,1001430,1001416,90.49999999999999
