,id_start,id_end,distance
669,1001430,1001418,76.89999999999999
670,1001430,1001420,64.0
671,1001430,1001422,54.4
672,1001430,1001424,43.00000000000001
673,1001430,1001426,24.4
674,1001430,1001428,8.6
675,1001430,1001432,9.0
676,1001430,1001434,16.9
677,1001430,1001436,20.9
678,1001430,1001436,20.9
679,1001430,1001438,29.9
680,1001430,1001438,29.9
681,1001430,1001440,39.9
682,1001430,1001442,43.8
683,1001430,1001488,48.3
684,1001430,1004356,52.3
685,1001430,1004354,54.3
686,1001430,1004355,56.3
687,1001430,1001444,57.0
688,1001430,1001446,63.6
689,1001430,1001448,73.2
690,1001430,1001450,88.9
691,1001430,1001452,98.80000000000001
692,1001430,1001454,110.10000000000001
693,1001430,1001456,123.7
694,1001430,1001458,132.6
695,1001430,1001460,137.7
696,1001430,1001460,137.7
697,1001430,1001461,150.5
698,1001430,1001462,155.6
699,1001430,1001464,182.29999999999998
700,1001430,1001466,190.79999999999998
701,1001430,1001468,201.49999999999997
702,1001430,1001470,212.09999999999997
703,1001430,1001437,0.0
704,1001432,1001400,225.2
705,1001432,1001402,215.5
706,1001432,1001404,195.3
707,1001432,1001406,179.3
708,1001432,1001408,157.6
709,1001432,1001410,146.5
710,1001432,1001412,130.89999999999998
711,1001432,1001414,112.69999999999999
712,1001432,1001416,99.49999999999999
713,1001432,1001418,85.89999999999999
714,1001432,1001420,73.0
715,1001432,1001422,63.4
716,1001432,1001424,52.00000000000001
717,1001432,1001426,33.4
718,1001432,1001428,17.6
719,1001432,1001430,9.0
720,1001432,1001434,7.9
721,1001432,1001436,11.9
722,1001432,1001436,11.9
723,1001432,1001438,20.9
724,1001432,1001438,20.9
725,1001432,1001440,30.9
726,1001432,1001442,34.8
727,1001432,1001488,39.3
728,1001432,1004356,43.3
729,1001432,1004354,45.3
730,1001432,1004355,47.3
731,1001432,1001444,48.0
732,1001432,1001446,54.6
733,1001432,1001448,64.2
734,1001432,1001450,79.9
735,1001432,1001452,89.80000000000001
736,1001432,1001454,101.10000000000001
737,1001432,1001456,114.7
738,1001432,1001458,123.60000000000001
739,1001432,1001460,128.70000000000002
740,1001432,1001460,128.70000000000002
741,1001432,1001461,141.50000000000003
742,1001432,1001462,146.60000000000002
743,1001432,1001464,173.3
744,1001432,1001466,181.8
745,1001432,1001468,192.5
746,1001432,1001470,203.1
747,1001432,1001437,0.0
748,1001434,1001400,233.1
749,1001434,1001402,223.4
750,1001434,1001404,203.20000000000002
751,1001434,1001406,187.20000000000002
752,1001434,1001408,165.5
753,1001434,1001410,154.4
754,1001434,1001412,138.79999999999998
755,1001434,1001414,120.6
756,1001434,1001416,107.39999999999999
757,1001434,1001418,93.8
758,1001434,1001420,80.9
759,1001434,1001422,71.3
760,1001434,1001424,59.900000000000006
761,1001434,1001426,41.3
762,1001434,1001428,25.5
763,1001434,1001430,16.9
764,1001434,1001432,7.9
765,1001434,1001436,4.0
766,1001434,1001436,4.0
767,1001434,1001438,13.0
768,1001434,1001438,13.0
769,1001434,1001440,23.0
770,1001434,1001442,26.9
771,1001434,1001488,31.4
772,1001434,1004356,35.4
773,1001434,1004354,37.4
774,1001434,1004355,39.4
775,1001434,1001444,40.1
776,1001434,1001446,46.7
777,1001434,1001448,56.300000000000004
778,1001434,1001450,72.0
779,1001434,1001452,81.9
780,1001434,1001454,93.2
781,1001434,1001456,106.8
782,1001434,1001458,115.7
783,1001434,1001460,120.8
784,1001434,1001460,120.8
785,1001434,1001461,133.6
786,1001434,1001462,138.7
787,1001434,1001464,165.39999999999998
788,1001434,1001466,173.89999999999998
789,1001434,1001468,184.59999999999997
790,1001434,1001470,195.19999999999996
791,1001434,1001437,0.0
792,1001436,1001400,237.1
793,1001436,1001402,227.4
794,1001436,1001404,207.20000000000002
795,1001436,1001406,191.20000000000002
796,1001436,1001408,169.5
797,1001436,1001410,158.4
798,1001436,1001412,142.79999999999998
799,1001436,1001414,124.6
800,1001436,1001416,111.39999999999999
801,1001436,1001418,97.8
802,1001436,1001420,84.9
803,1001436,1001422,75.3
804,1001436,1001424,63.900000000000006
805,1001436,1001426,45.3
806,1001436,1001428,29.5
807,1001436,1001430,20.9
808,1001436,1001432,11.9
809,1001436,1001434,4.0
810,1001436,1001438,9.0
811,1001436,1001438,9.0
812,1001436,1001440,19.0
813,1001436,1001442,22.9
814,1001436,1001488,27.4
815,1001436,1004356,31.4
816,1001436,1004354,33.4
817,1001436,1004355,35.4
818,1001436,1001444,36.1
819,1001436,1001446,42.7
820,1001436,1001448,52.300000000000004
821,1001436,1001450,68.0
822,1001436,1001452,77.9
823,1001436,1001454,89.2
824,1001436,1001456,102.8
825,1001436,1001458,111.7
826,1001436,1001460,116.8
827,1001436,1001460,116.8
828,1001436,1001461,129.6
829,1001436,1001462,134.7
830,1001436,1001464,161.39999999999998
831,1001436,1001466,169.89999999999998
832,1001436,1001468,180.59999999999997
833,1001436,1001470,191.19999999999996
834,1001436,1001437,5.0
835,1001436,1001400,237.1
836,1001436,1001402,227.4
837,1001436,1001404,207.20000000000002
838,1001436,1001406,191.20000000000002
839,1001436,1001408,169.5
840,1001436,1001410,158.4
841,1001436,1001412,142.79999999999998
842,1001436,1001414,124.6
843,1001436,1001416,111.39999999999999
844,1001436,1001418,97.8
845,1001436,1001420,84.9
846,1001436,1001422,75.3
847,1001436,1001424,63.900000000000006
848,1001436,1001426,45.3
849,1001436,1001428,29.5
850,1001436,1001430,20.9
851,1001436,1001432,11.9
852,1001436,1001434,4.0
853,1001436,1001438,9.0
854,1001436,1001438,9.0
855,1001436,1001440,19.0
856,1001436,1001442,22.9
857,1001436,1001488,27.4
858,1001436,1004356,31.4
859,1001436,1004354,33.4
860,1001436,1004355,35.4
861,1001436,1001444,36.1
862,1001436,1001446,42.7
863,1001436,1001448,52.300000000000004
864,1001436,1001450,68.0
865,1001436,1001452,77.9
866,1001436,1001454,89.2
867,1001436,1001456,102.8
868,1001436,1001458,111.7
869,1001436,1001460,116.8
870,1001436,1001460,116.8
871,1001436,1001461,129.6
872,1001436,1001462,134.7
873,1001436,1001464,161.39999999999998
874,1001436,1001466,169.89999999999998
875,1001436,1001468,180.59999999999997
876,1001436,1001470,191.19999999999996
877,1001436,1001437,5.0
878,1001438,1001400,246.1
879,1001438,1001402,236.4
880,1001438,1001404,216.20000000000002
881,1001438,1001406,200.20000000000002
882,1001438,1001408,178.5
883,1001438,1001410,167.4
884,1001438,1001412,151.79999999999998
885,1001438,1001414,133.6
886,1001438,1001416,120.39999999999999
887,1001438,1001418,106.8
888,1001438,1001420,93.9
889,1001438,1001422,84.3
890,1001438,1001424,72.9
891,1001438,1001426,54.3
892,1001438,1001428,38.5
893,1001438,1001430,29.9
894,1001438,1001432,20.9
895,1001438,1001434,13.0
896,1001438,1001436,9.0
897,1001438,1001436,9.0
898,1001438,1001440,10.0
899,1001438,1001442,13.9
900,1001438,1001488,18.4
901,1001438,1004356,22.4
902,1001438,1004354,24.4
903,1001438,1004355,26.4
904,1001438,1001444,27.099999999999998
905,1001438,1001446,33.699999999999996
906,1001438,1001448,43.3
907,1001438,1001450,59.0
908,1001438,1001452,68.9
909,1001438,1001454,80.2
910,1001438,1001456,93.8
911,1001438,1001458,102.7
912,1001438,1001460,107.8
913,1001438,1001460,107.8
914,1001438,1001461,120.6
915,1001438,1001462,125.69999999999999
916,1001438,1001464,152.39999999999998
917,1001438,1001466,160.89999999999998
918,1001438,1001468,171.59999999999997
919,1001438,1001470,182.19999999999996
920,1001438,1001437,4.0
921,1001438,1001400,246.1
922,1001438,1001402,236.4
923,1001438,1001404,216.20000000000002
924,1001438,1001406,200.20000000000002
925,1001438,1001408,178.5
926,1001438,1001410,167.4
927,1001438,1001412,151.79999999999998
928,1001438,1001414,133.6
929,1001438,1001416,120.39999999999999
930,1001438,1001418,106.8
931,1001438,1001420,93.9
932,1001438,1001422,84.3
933,1001438,1001424,72.9
934,1001438,1001426,54.3
935,1001438,1001428,38.5
936,1001438,1001430,29.9
937,1001438,1001432,20.9
938,1001438,1001434,13.0
939,1001438,1001436,9.0
940,1001438,1001436,9.0
941,1001438,1001440,10.0
942,1001438,1001442,13.9
943,1001438,1001488,18.4
944,1001438,1004356,22.4
945,1001438,1004354,24.4
946,1001438,1004355,26.4
947,1001438,1001444,27.099999999999998
948,1001438,1001446,33.699999999999996
949,1001438,1001448,43.3
950,1001438,1001450,59.0
951,1001438,1001452,68.9
952,1001438,1001454,80.2
953,1001438,1001456,93.8
954,1001438,1001458,102.7
955,1001438,1001460,107.8
956,1001438,1001460,107.8
957,1001438,1001461,120.6
958,1001438,1001462,125.69999999999999
959,1001438,1001464,152.39999999999998
960,1001438,1001466,160.89999999999998
961,1001438,1001468,171.59999999999997
962,1001438,1001470,182.19999999999996
963,1001438,1001437,4.0
964,1001440,1001400,256.1
965,1001440,1001402,246.4
966,1001440,1001404,226.20000000000002
967,1001440,1001406,210.20000000000002
968,1001440,1001408,188.5
969,1001440,1001410,177.4
970,1001440,1001412,161.79999999999998
971,1001440,1001414,143.6
972,1001440,1001416,130.39999999999998
973,1001440,1001418,116.8
974,1001440,1001420,103.9
975,1001440,1001422,94.3
976,1001440,1001424,82.9
977,1001440,1001426,64.3
978,1001440,1001428,48.5
979,1001440,1001430,39.9
980,1001440,1001432,30.9
981,1001440,1001434,23.0
982,1001440,1001436,19.0
983,1001440,1001436,19.0
984,1001440,1001438,10.0
985,1001440,1001438,10.0
986,1001440,1001442,3.9
987,1001440,1001488,8.4
988,1001440,1004356,12.4
989,1001440,1004354,14.4
990,1001440,1004355,16.4
991,1001440,1001444,17.099999999999998
992,1001440,1001446,23.699999999999996
993,1001440,1001448,33.3
994,1001440,1001450,49.0
995,1001440,1001452,58.9
996,1001440,1001454,70.2
997,1001440,1001456,83.8
998,1001440,1001458,92.7
999,1001440,1001460,97.8
1000,1001440,1001460,97.8
1001,1001440,1001461,110.6
1002,1001440,1001462,115.69999999999999
1003,1001440,1001464,142.39999999999998
1004,1001440,1001466,150.89999999999998
1005,1001440,1001468,161.59999999999997
1006,1001440,1001470,172.19999999999996
1007,1001440,1001437,0.0
1008,1001442,1001400,260.0
1009,1001442,1001402,250.3
1010,1001442,1001404,230.10000000000002
1011,1001442,1001406,214.10000000000002
1012,1001442,1001408,192.4
1013,1001442,1001410,181.3
1014,1001442,1001412,165.7
1015,1001442,1001414,147.5
1016,1001442,1001416,134.29999999999998
1017,1001442,1001418,120.7
1018,1001442,1001420,107.80000000000001
1019,1001442,1001422,98.2
1020,1001442,1001424,86.80000000000001
1021,1001442,1001426,68.2
1022,1001442,1001428,52.4
1023,1001442,1001430,43.8
1024,1001442,1001432,34.8
1025,1001442,1001434,26.9
1026,1001442,1001436,22.9
1027,1001442,1001436,22.9
1028,1001442,1001438,13.9
1029,1001442,1001438,13.9
1030,1001442,1001440,3.9
1031,1001442,1001488,4.5
1032,1001442,1004356,8.5
1033,1001442,1004354,10.5
1034,1001442,1004355,12.5
1035,1001442,1001444,13.2
1036,1001442,1001446,19.799999999999997
1037,1001442,1001448,29.4
1038,1001442,1001450,45.099999999999994
1039,1001442,1001452,54.99999999999999
1040,1001442,1001454,66.3
1041,1001442,1001456,79.89999999999999
1042,1001442,1001458,88.8
1043,1001442,1001460,93.89999999999999
1044,1001442,1001460,93.89999999999999
1045,1001442,1001461,106.69999999999999
1046,1001442,1001462,111.79999999999998
1047,1001442,1001464,138.49999999999997
1048,1001442,1001466,146.99999999999997
1049,1001442,1001468,157.69999999999996
1050,1001442,1001470,168.29999999999995
1051,1001442,1001437,0.0
1052,1001488,1001400,264.5
1053,1001488,1001402,254.8
1054,1001488,1001404,234.60000000000002
1055,1001488,1001406,218.60000000000002
1056,1001488,1001408,196.9
1057,1001488,1001410,185.8
1058,1001488,1001412,170.2
1059,1001488,1001414,152.0
1060,1001488,1001416,138.79999999999998
1061,1001488,1001418,125.2
1062,1001488,1001420,112.30000000000001
1063,1001488,1001422,102.7
1064,1001488,1001424,91.30000000000001
1065,1001488,1001426,72.7
1066,1001488,1001428,56.9
1067,1001488,1001430,48.3
1068,1001488,1001432,39.3
1069,1001488,1001434,31.4
1070,1001488,1001436,27.4
1071,1001488,1001436,27.4
1072,1001488,1001438,18.4
1073,1001488,1001438,18.4
1074,1001488,1001440,8.4
1075,1001488,1001442,4.5
1076,1001488,1004356,4.0
1077,1001488,1004354,6.0
1078,1001488,1004355,8.0
1079,1001488,1001444,8.7
1080,1001488,1001446,15.299999999999999
1081,1001488,1001448,24.9
1082,1001488,1001450,40.599999999999994
1083,1001488,1001452,50.49999999999999
1084,1001488,1001454,61.8
1085,1001488,1001456,75.39999999999999
1086,1001488,1001458,84.3
1087,1001488,1001460,89.39999999999999
1088,1001488,1001460,89.39999999999999
1089,1001488,1001461,102.19999999999999
1090,1001488,1001462,107.29999999999998
1091,1001488,1001464,133.99999999999997
1092,1001488,1001466,142.49999999999997
1093,1001488,1001468,153.19999999999996
1094,1001488,1001470,163.79999999999995
1095,1001488,1001437,0.0
1096,1004356,1001400,268.5
1097,1004356,1001402,258.8
1098,1004356,1001404,238.60000000000002
1099,1004356,1001406,222.60000000000002
1100,1004356,1001408,200.9
1101,1004356,1001410,189.8
1102,1004356,1001412,174.2
1103,1004356,1001414,156.0
1104,1004356,1001416,142.79999999999998
1105,1004356,1001418,129.2
1106,1004356,1001420,116.30000000000001
1107,1004356,1001422,106.7
1108,1004356,1001424,95.30000000000001
1109,1004356,1001426,76.7
1110,1004356,1001428,60.9
1111,1004356,1001430,52.3
1112,1004356,1001432,43.3
1113,1004356,1001434,35.4
1114,1004356,1001436,31.4
1115,1004356,1001436,31.4
1116,1004356,1001438,22.4
1117,1004356,1001438,22.4
1118,1004356,1001440,12.4
1119,1004356,1001442,8.5
1120,1004356,1001488,4.0
1121,1004356,1004354,2.0
1122,1004356,1004355,4.0
1123,1004356,1001444,4.7
1124,1004356,1001446,11.3
1125,1004356,1001448,20.9
1126,1004356,1001450,36.599999999999994
1127,1004356,1001452,46.49999999999999
1128,1004356,1001454,57.8
1129,1004356,1001456,71.39999999999999
1130,1004356,1001458,80.3
1131,1004356,1001460,85.39999999999999
1132,1004356,1001460,85.39999999999999
1133,1004356,1001461,98.19999999999999
1134,1004356,1001462,103.29999999999998
1135,1004356,1001464,129.99999999999997
1136,1004356,1001466,138.49999999999997
1137,1004356,1001468,149.19999999999996
1138,1004356,1001470,159.79999999999995
1139,1004356,1001437,0.0
1140,1004354,1001400,270.5
1141,1004354,1001402,260.8
1142,1004354,1001404,240.60000000000002
1143,1004354,1001406,224.60000000000002
1144,1004354,1001408,202.9
1145,1004354,1001410,191.8
1146,1004354,1001412,176.2
1147,1004354,1001414,158.0
1148,1004354,1001416,144.79999999999998
1149,1004354,1001418,131.2
1150,1004354,1001420,118.30000000000001
1151,1004354,1001422,108.7
1152,1004354,1001424,97.30000000000001
1153,1004354,1001426,78.7
1154,1004354,1001428,62.9
1155,1004354,1001430,54.3
1156,1004354,1001432,45.3
1157,1004354,1001434,37.4
1158,1004354,1001436,33.4
1159,1004354,1001436,33.4
1160,1004354,1001438,24.4
1161,1004354,1001438,24.4
1162,1004354,1001440,14.4
1163,1004354,1001442,10.5
1164,1004354,1001488,6.0
1165,1004354,1004356,2.0
1166,1004354,1004355,2.0
1167,1004354,1001444,2.7
1168,1004354,1001446,9.3
1169,1004354,1001448,18.9
1170,1004354,1001450,34.599999999999994
1171,1004354,1001452,44.49999999999999
1172,1004354,1001454,55.8
1173,1004354,1001456,69.39999999999999
1174,1004354,1001458,78.3
1175,1004354,1001460,83.39999999999999
1176,1004354,1001460,83.39999999999999
1177,1004354,1001461,96.19999999999999
1178,1004354,1001462,101.29999999999998
1179,1004354,1001464,127.99999999999999
1180,1004354,1001466,136.5
1181,1004354,1001468,147.2
1182,1004354,1001470,157.79999999999998
1183,1004354,1001437,0.0
1184,1004355,1001400,272.5
1185,1004355,1001402,262.8
1186,1004355,1001404,242.60000000000002
1187,1004355,1001406,226.60000000000002
1188,1004355,1001408,204.9
1189,1004355,1001410,193.8
1190,1004355,1001412,178.2
1191,1004355,1001414,160.0
1192,1004355,1001416,146.79999999999998
1193,1004355,1001418,133.2
1194,1004355,1001420,120.30000000000001
1195,1004355,1001422,110.7
1196,1004355,1001424,99.30000000000001
1197,1004355,1001426,80.7
1198,1004355,1001428,64.9
1199,1004355,1001430,56.3
1200,1004355,1001432,47.3
1201,1004355,1001434,39.4
1202,1004355,1001436,35.4
1203,1004355,1001436,35.4
1204,1004355,1001438,26.4
1205,1004355,1001438,26.4
1206,1004355,1001440,16.4
1207,1004355,1001442,12.5
1208,1004355,1001488,8.0
1209,1004355,1004356,4.0
1210,1004355,1004354,2.0
1211,1004355,1001444,0.7
1212,1004355,1001446,7.3
1213,1004355,1001448,16.9
1214,1004355,1001450,32.599999999999994
1215,1004355,1001452,42.49999999999999
1216,1004355,1001454,53.8
1217,1004355,1001456,67.39999999999999
1218,1004355,1001458,76.3
1219,1004355,1001460,81.39999999999999
1220,1004355,1001460,81.39999999999999
1221,1004355,1001461,94.19999999999999
1222,1004355,1001462,99.29999999999998
1223,1004355,1001464,125.99999999999999
1224,1004355,1001466,134.5
1225,1004355,1001468,145.2
1226,1004355,1001470,155.79999999999998
1227,1004355,1001437,0.0
1228,1001444,1001400,273.2
1229,1001444,1001402,263.5
1230,1001444,1001404,243.3
1231,1001444,1001406,227.3
1232,1001444,1001408,205.6
1233,1001444,1001410,194.5
1234,1001444,1001412,178.89999999999998
1235,1001444,1001414,160.7
1236,1001444,1001416,147.49999999999997
1237,1001444,1001418,133.89999999999998
1238,1001444,1001420,121.00000000000001
1239,1001444,1001422,111.4
1240,1001444,1001424,100.00000000000001
1241,1001444,1001426,81.4
1242,1001444,1001428,65.60000000000001
1243,1001444,1001430,57.0
1244,1001444,1001432,48.0
1245,1001444,1001434,40.1
1246,1001444,1001436,36.1
1247,1001444,1001436,36.1
1248,1001444,1001438,27.099999999999998
1249,1001444,1001438,27.099999999999998
1250,1001444,1001440,17.099999999999998
1251,1001444,1001442,13.2
1252,1001444,1001488,8.7
1253,1001444,1004356,4.7
1254,1001444,1004354,2.7
1255,1001444,1004355,0.7
1256,1001444,1001446,6.6
1257,1001444,1001448,16.2
1258,1001444,1001450,31.9
1259,1001444,1001452,41.8
1260,1001444,1001454,53.099999999999994
1261,1001444,1001456,66.69999999999999
1262,1001444,1001458,75.6
1263,1001444,1001460,80.69999999999999
1264,1001444,1001460,80.69999999999999
1265,1001444,1001461,93.49999999999999
1266,1001444,1001462,98.59999999999998
1267,1001444,1001464,125.29999999999998
1268,1001444,1001466,133.79999999999998
1269,1001444,1001468,144.49999999999997
1270,1001444,1001470,155.09999999999997
1271,1001444,1001437,0.0
1272,1001446,1001400,279.8
1273,1001446,1001402,270.1
1274,1001446,1001404,249.9
1275,1001446,1001406,233.9
1276,1001446,1001408,212.2
1277,1001446,1001410,201.1
1278,1001446,1001412,185.49999999999997
1279,1001446,1001414,167.29999999999998
1280,1001446,1001416,154.09999999999997
1281,1001446,1001418,140.49999999999997
1282,1001446,1001420,127.60000000000001
1283,1001446,1001422,118.0
1284,1001446,1001424,106.60000000000001
1285,1001446,1001426,88.0
1286,1001446,1001428,72.2
1287,1001446,1001430,63.6
1288,1001446,1001432,54.6
1289,1001446,1001434,46.7
1290,1001446,1001436,42.7
1291,1001446,1001436,42.7
1292,1001446,1001438,33.699999999999996
1293,1001446,1001438,33.699999999999996
1294,1001446,1001440,23.699999999999996
1295,1001446,1001442,19.799999999999997
1296,1001446,1001488,15.299999999999999
1297,1001446,1004356,11.3
1298,1001446,1004354,9.3
1299,1001446,1004355,7.3
1300,1001446,1001444,6.6
1301,1001446,1001448,9.6
1302,1001446,1001450,25.299999999999997
1303,1001446,1001452,35.199999999999996
1304,1001446,1001454,46.5
1305,1001446,1001456,60.1
1306,1001446,1001458,69.0
1307,1001446,1001460,74.1
1308,1001446,1001460,74.1
1309,1001446,1001461,86.89999999999999
1310,1001446,1001462,91.99999999999999
1311,1001446,1001464,118.69999999999999
1312,1001446,1001466,127.19999999999999
1313,1001446,1001468,137.89999999999998
1314,1001446,1001470,148.49999999999997
1315,1001446,1001437,0.0
1316,1001448,1001400,289.40000000000003
1317,1001448,1001402,279.70000000000005
1318,1001448,1001404,259.5
1319,1001448,1001406,243.5
1320,1001448,1001408,221.79999999999998
1321,1001448,1001410,210.7
1322,1001448,1001412,195.09999999999997
1323,1001448,1001414,176.89999999999998
1324,1001448,1001416,163.69999999999996
1325,1001448,1001418,150.09999999999997
1326,1001448,1001420,137.20000000000002
1327,1001448,1001422,127.6
1328,1001448,1001424,116.2
1329,1001448,1001426,97.6
1330,1001448,1001428,81.8
1331,1001448,1001430,73.2
1332,1001448,1001432,64.2
1333,1001448,1001434,56.300000000000004
1334,1001448,1001436,52.300000000000004
1335,1001448,1001436,52.300000000000004
1336,1001448,1001438,43.3
1337,1001448,1001438,43.3
1338,1001448,1001440,33.3
