,id_start,id_end,distance
1339,1001448,1001442,29.4
1340,1001448,1001488,24.9
1341,1001448,1004356,20.9
1342,1001448,1004354,18.9
1343,1001448,1004355,16.9
1344,1001448,1001444,16.2
1345,1001448,1001446,9.6
1346,1001448,1001450,15.7
1347,1001448,1001452,25.6
1348,1001448,1001454,36.900000000000006
1349,1001448,1001456,50.50000000000001
1350,1001448,1001458,59.400000000000006
1351,1001448,1001460,64.5
1352,1001448,1001460,64.5
1353,1001448,1001461,77.3
1354,1001448,1001462,82.39999999999999
1355,1001448,1001464,109.1
1356,1001448,1001466,117.6
1357,1001448,1001468,128.29999999999998
1358,1001448,1001470,138.89999999999998
1359,1001448,1001437,0.0
1360,1001450,1001400,305.1
1361,1001450,1001402,295.40000000000003
1362,1001450,1001404,275.2
1363,1001450,1001406,259.2
1364,1001450,1001408,237.49999999999997
1365,1001450,1001410,226.39999999999998
1366,1001450,1001412,210.79999999999995
1367,1001450,1001414,192.59999999999997
1368,1001450,1001416,179.39999999999995
1369,1001450,1001418,165.79999999999995
1370,1001450,1001420,152.9
1371,1001450,1001422,143.29999999999998
1372,1001450,1001424,131.9
1373,1001450,1001426,113.3
1374,1001450,1001428,97.5
1375,1001450,1001430,88.9
1376,1001450,1001432,79.9
1377,1001450,1001434,72.0
1378,1001450,1001436,68.0
1379,1001450,1001436,68.0
1380,1001450,1001438,59.0
1381,1001450,1001438,59.0
1382,1001450,1001440,49.0
1383,1001450,1001442,45.099999999999994
1384,1001450,1001488,40.599999999999994
1385,1001450,1004356,36.599999999999994
1386,1001450,1004354,34.599999999999994
1387,1001450,1004355,32.599999999999994
1388,1001450,1001444,31.9
1389,1001450,1001446,25.299999999999997
1390,1001450,1001448,15.7
1391,1001450,1001452,9.9
1392,1001450,1001454,21.200000000000003
1393,1001450,1001456,34.800000000000004
1394,1001450,1001458,43.7
1395,1001450,1001460,48.800000000000004
1396,1001450,1001460,48.800000000000004
1397,1001450,1001461,61.60000000000001
1398,1001450,1001462,66.7
1399,1001450,1001464,93.4
1400,1001450,1001466,101.9
1401,1001450,1001468,112.60000000000001
1402,1001450,1001470,123.2
1403,1001450,1001437,0.0
1404,1001452,1001400,315.0
1405,1001452,1001402,305.3
1406,1001452,1001404,285.09999999999997
1407,1001452,1001406,269.09999999999997
1408,1001452,1001408,247.39999999999998
1409,1001452,1001410,236.29999999999998
1410,1001452,1001412,220.69999999999996
1411,1001452,1001414,202.49999999999997
1412,1001452,1001416,189.29999999999995
1413,1001452,1001418,175.69999999999996
1414,1001452,1001420,162.8
1415,1001452,1001422,153.2
1416,1001452,1001424,141.8
1417,1001452,1001426,123.2
1418,1001452,1001428,107.4
1419,1001452,1001430,98.80000000000001
1420,1001452,1001432,89.80000000000001
1421,1001452,1001434,81.9
1422,1001452,1001436,77.9
1423,1001452,1001436,77.9
1424,1001452,1001438,68.9
1425,1001452,1001438,68.9
1426,1001452,1001440,58.9
1427,1001452,1001442,54.99999999999999
1428,1001452,1001488,50.49999999999999
1429,1001452,1004356,46.49999999999999
1430,1001452,1004354,44.49999999999999
1431,1001452,1004355,42.49999999999999
1432,1001452,1001444,41.8
1433,1001452,1001446,35.199999999999996
1434,1001452,1001448,25.6
1435,1001452,1001450,9.9
1436,1001452,1001454,11.3
1437,1001452,1001456,24.9
1438,1001452,1001458,33.8
1439,1001452,1001460,38.9
1440,1001452,1001460,38.9
1441,1001452,1001461,51.7
1442,1001452,1001462,56.800000000000004
1443,1001452,1001464,83.5
1444,1001452,1001466,92.0
1445,1001452,1001468,102.7
1446,1001452,1001470,113.3
1447,1001452,1001437,0.0
1448,1001454,1001400,326.3
1449,1001454,1001402,316.6
1450,1001454,1001404,296.4
1451,1001454,1001406,280.4
1452,1001454,1001408,258.7
1453,1001454,1001410,247.6
1454,1001454,1001412,231.99999999999997
1455,1001454,1001414,213.79999999999998
1456,1001454,1001416,200.59999999999997
1457,1001454,1001418,186.99999999999997
1458,1001454,1001420,174.10000000000002
1459,1001454,1001422,164.5
1460,1001454,1001424,153.10000000000002
1461,1001454,1001426,134.5
1462,1001454,1001428,118.7
1463,1001454,1001430,110.10000000000001
1464,1001454,1001432,101.10000000000001
1465,1001454,1001434,93.2
1466,1001454,1001436,89.2
1467,1001454,1001436,89.2
1468,1001454,1001438,80.2
1469,1001454,1001438,80.2
1470,1001454,1001440,70.2
1471,1001454,1001442,66.3
1472,1001454,1001488,61.8
1473,1001454,1004356,57.8
1474,1001454,1004354,55.8
1475,1001454,1004355,53.8
1476,1001454,1001444,53.099999999999994
1477,1001454,1001446,46.5
1478,1001454,1001448,36.900000000000006
1479,1001454,1001450,21.200000000000003
1480,1001454,1001452,11.3
1481,1001454,1001456,13.6
1482,1001454,1001458,22.5
1483,1001454,1001460,27.6
1484,1001454,1001460,27.6
1485,1001454,1001461,40.400000000000006
1486,1001454,1001462,45.50000000000001
1487,1001454,1001464,72.2
1488,1001454,1001466,80.7
1489,1001454,1001468,91.4
1490,1001454,1001470,102.0
1491,1001454,1001437,0.0
1492,1001456,1001400,339.90000000000003
1493,1001456,1001402,330.20000000000005
1494,1001456,1001404,310.0
1495,1001456,1001406,294.0
1496,1001456,1001408,272.3
1497,1001456,1001410,261.2
1498,1001456,1001412,245.59999999999997
1499,1001456,1001414,227.39999999999998
1500,1001456,1001416,214.19999999999996
1501,1001456,1001418,200.59999999999997
1502,1001456,1001420,187.70000000000002
1503,1001456,1001422,178.1
1504,1001456,1001424,166.70000000000002
1505,1001456,1001426,148.1
1506,1001456,1001428,132.3
1507,1001456,1001430,123.7
1508,1001456,1001432,114.7
1509,1001456,1001434,106.8
1510,1001456,1001436,102.8
1511,1001456,1001436,102.8
1512,1001456,1001438,93.8
1513,1001456,1001438,93.8
1514,1001456,1001440,83.8
1515,1001456,1001442,79.89999999999999
1516,1001456,1001488,75.39999999999999
1517,1001456,1004356,71.39999999999999
1518,1001456,1004354,69.39999999999999
1519,1001456,1004355,67.39999999999999
1520,1001456,1001444,66.69999999999999
1521,1001456,1001446,60.1
1522,1001456,1001448,50.50000000000001
1523,1001456,1001450,34.800000000000004
1524,1001456,1001452,24.9
1525,1001456,1001454,13.6
1526,1001456,1001458,8.9
1527,1001456,1001460,14.0
1528,1001456,1001460,14.0
1529,1001456,1001461,26.8
1530,1001456,1001462,31.9
1531,1001456,1001464,58.599999999999994
1532,1001456,1001466,67.1
1533,1001456,1001468,77.8
1534,1001456,1001470,88.39999999999999
1535,1001456,1001437,0.0
1536,1001458,1001400,348.8
1537,1001458,1001402,339.1
1538,1001458,1001404,318.9
1539,1001458,1001406,302.9
1540,1001458,1001408,281.2
1541,1001458,1001410,270.09999999999997
1542,1001458,1001412,254.49999999999997
1543,1001458,1001414,236.29999999999998
1544,1001458,1001416,223.09999999999997
1545,1001458,1001418,209.49999999999997
1546,1001458,1001420,196.60000000000002
1547,1001458,1001422,187.0
1548,1001458,1001424,175.60000000000002
1549,1001458,1001426,157.0
1550,1001458,1001428,141.20000000000002
1551,1001458,1001430,132.6
1552,1001458,1001432,123.60000000000001
1553,1001458,1001434,115.7
1554,1001458,1001436,111.7
1555,1001458,1001436,111.7
1556,1001458,1001438,102.7
1557,1001458,1001438,102.7
1558,1001458,1001440,92.7
1559,1001458,1001442,88.8
1560,1001458,1001488,84.3
1561,1001458,1004356,80.3
1562,1001458,1004354,78.3
1563,1001458,1004355,76.3
1564,1001458,1001444,75.6
1565,1001458,1001446,69.0
1566,1001458,1001448,59.400000000000006
1567,1001458,1001450,43.7
1568,1001458,1001452,33.8
1569,1001458,1001454,22.5
1570,1001458,1001456,8.9
1571,1001458,1001460,5.1
1572,1001458,1001460,5.1
1573,1001458,1001461,17.9
1574,1001458,1001462,23.0
1575,1001458,1001464,49.7
1576,1001458,1001466,58.2
1577,1001458,1001468,68.9
1578,1001458,1001470,79.5
1579,1001458,1001437,0.0
1580,1001460,1001400,353.90000000000003
1581,1001460,1001402,344.20000000000005
1582,1001460,1001404,324.0
1583,1001460,1001406,308.0
1584,1001460,1001408,286.3
1585,1001460,1001410,275.2
1586,1001460,1001412,259.59999999999997
1587,1001460,1001414,241.39999999999998
1588,1001460,1001416,228.19999999999996
1589,1001460,1001418,214.59999999999997
1590,1001460,1001420,201.70000000000002
1591,1001460,1001422,192.1
1592,1001460,1001424,180.70000000000002
1593,1001460,1001426,162.1
1594,1001460,1001428,146.3
1595,1001460,1001430,137.7
1596,1001460,1001432,128.70000000000002
1597,1001460,1001434,120.8
1598,1001460,1001436,116.8
1599,1001460,1001436,116.8
1600,1001460,1001438,107.8
1601,1001460,1001438,107.8
1602,1001460,1001440,97.8
1603,1001460,1001442,93.89999999999999
1604,1001460,1001488,89.39999999999999
1605,1001460,1004356,85.39999999999999
1606,1001460,1004354,83.39999999999999
1607,1001460,1004355,81.39999999999999
1608,1001460,1001444,80.69999999999999
1609,1001460,1001446,74.1
1610,1001460,1001448,64.5
1611,1001460,1001450,48.800000000000004
1612,1001460,1001452,38.9
1613,1001460,1001454,27.6
1614,1001460,1001456,14.0
1615,1001460,1001458,5.1
1616,1001460,1001461,12.8
1617,1001460,1001462,17.9
1618,1001460,1001464,44.599999999999994
1619,1001460,1001466,53.099999999999994
1620,1001460,1001468,63.8
1621,1001460,1001470,74.39999999999999
1622,1001460,1001437,0.0
1623,1001460,1001400,353.90000000000003
1624,1001460,1001402,344.20000000000005
1625,1001460,1001404,324.0
1626,1001460,1001406,308.0
1627,1001460,1001408,286.3
1628,1001460,1001410,275.2
1629,1001460,1001412,259.59999999999997
1630,1001460,1001414,241.39999999999998
1631,1001460,1001416,228.19999999999996
1632,1001460,1001418,214.59999999999997
1633,1001460,1001420,201.70000000000002
1634,1001460,1001422,192.1
1635,1001460,1001424,180.70000000000002
1636,1001460,1001426,162.1
1637,1001460,1001428,146.3
1638,1001460,1001430,137.7
1639,1001460,1001432,128.70000000000002
1640,1001460,1001434,120.8
1641,1001460,1001436,116.8
1642,1001460,1001436,116.8
1643,1001460,1001438,107.8
1644,1001460,1001438,107.8
1645,1001460,1001440,97.8
1646,1001460,1001442,93.89999999999999
1647,1001460,1001488,89.39999999999999
1648,1001460,1004356,85.39999999999999
1649,1001460,1004354,83.39999999999999
1650,1001460,1004355,81.39999999999999
1651,1001460,1001444,80.69999999999999
1652,1001460,1001446,74.1
1653,1001460,1001448,64.5
1654,1001460,1001450,48.800000000000004
1655,1001460,1001452,38.9
1656,1001460,1001454,27.6
1657,1001460,1001456,14.0
1658,1001460,1001458,5.1
1659,1001460,1001461,12.8
1660,1001460,1001462,17.9
1661,1001460,1001464,44.599999999999994
1662,1001460,1001466,53.099999999999994
1663,1001460,1001468,63.8
1664,1001460,1001470,74.39999999999999
1665,1001460,1001437,0.0
1666,1001461,1001400,366.70000000000005
1667,1001461,1001402,357.00000000000006
1668,1001461,1001404,336.8
1669,1001461,1001406,320.8
1670,1001461,1001408,299.1
1671,1001461,1001410,288.0
1672,1001461,1001412,272.4
1673,1001461,1001414,254.2
1674,1001461,1001416,240.99999999999997
1675,1001461,1001418,227.39999999999998
1676,1001461,1001420,214.50000000000003
1677,1001461,1001422,204.9
1678,1001461,1001424,193.50000000000003
1679,1001461,1001426,174.9
1680,1001461,1001428,159.10000000000002
1681,1001461,1001430,150.5
1682,1001461,1001432,141.50000000000003
1683,1001461,1001434,133.6
1684,1001461,1001436,129.6
1685,1001461,1001436,129.6
1686,1001461,1001438,120.6
1687,1001461,1001438,120.6
1688,1001461,1001440,110.6
1689,1001461,1001442,106.69999999999999
1690,1001461,1001488,102.19999999999999
1691,1001461,1004356,98.19999999999999
1692,1001461,1004354,96.19999999999999
1693,1001461,1004355,94.19999999999999
1694,1001461,1001444,93.49999999999999
1695,1001461,1001446,86.89999999999999
1696,1001461,1001448,77.3
1697,1001461,1001450,61.60000000000001
1698,1001461,1001452,51.7
1699,1001461,1001454,40.400000000000006
1700,1001461,1001456,26.8
1701,1001461,1001458,17.9
1702,1001461,1001460,12.8
1703,1001461,1001460,12.8
1704,1001461,1001462,5.1
1705,1001461,1001464,31.799999999999997
1706,1001461,1001466,40.3
1707,1001461,1001468,51.0
1708,1001461,1001470,61.6
1709,1001461,1001437,0.0
1710,1001462,1001400,371.80000000000007
1711,1001462,1001402,362.1000000000001
1712,1001462,1001404,341.90000000000003
1713,1001462,1001406,325.90000000000003
1714,1001462,1001408,304.20000000000005
1715,1001462,1001410,293.1
1716,1001462,1001412,277.5
1717,1001462,1001414,259.3
1718,1001462,1001416,246.09999999999997
1719,1001462,1001418,232.49999999999997
1720,1001462,1001420,219.60000000000002
1721,1001462,1001422,210.0
1722,1001462,1001424,198.60000000000002
1723,1001462,1001426,180.0
1724,1001462,1001428,164.20000000000002
1725,1001462,1001430,155.6
1726,1001462,1001432,146.60000000000002
1727,1001462,1001434,138.7
1728,1001462,1001436,134.7
1729,1001462,1001436,134.7
1730,1001462,1001438,125.69999999999999
1731,1001462,1001438,125.69999999999999
1732,1001462,1001440,115.69999999999999
1733,1001462,1001442,111.79999999999998
1734,1001462,1001488,107.29999999999998
1735,1001462,1004356,103.29999999999998
1736,1001462,1004354,101.29999999999998
1737,1001462,1004355,99.29999999999998
1738,1001462,1001444,98.59999999999998
1739,1001462,1001446,91.99999999999999
1740,1001462,1001448,82.39999999999999
1741,1001462,1001450,66.7
1742,1001462,1001452,56.800000000000004
1743,1001462,1001454,45.50000000000001
1744,1001462,1001456,31.9
1745,1001462,1001458,23.0
1746,1001462,1001460,17.9
1747,1001462,1001460,17.9
1748,1001462,1001461,5.1
1749,1001462,1001464,26.7
1750,1001462,1001466,35.2
1751,1001462,1001468,45.900000000000006
1752,1001462,1001470,56.50000000000001
1753,1001462,1001437,0.0
1754,1001464,1001400,398.50000000000006
1755,1001464,1001402,388.80000000000007
1756,1001464,1001404,368.6
1757,1001464,1001406,352.6
1758,1001464,1001408,330.90000000000003
1759,1001464,1001410,319.8
1760,1001464,1001412,304.2
1761,1001464,1001414,286.0
1762,1001464,1001416,272.79999999999995
1763,1001464,1001418,259.2
1764,1001464,1001420,246.3
1765,1001464,1001422,236.7
1766,1001464,1001424,225.3
1767,1001464,1001426,206.7
1768,1001464,1001428,190.9
1769,1001464,1001430,182.29999999999998
1770,1001464,1001432,173.3
1771,1001464,1001434,165.39999999999998
1772,1001464,1001436,161.39999999999998
1773,1001464,1001436,161.39999999999998
1774,1001464,1001438,152.39999999999998
1775,1001464,1001438,152.39999999999998
1776,1001464,1001440,142.39999999999998
1777,1001464,1001442,138.49999999999997
1778,1001464,1001488,133.99999999999997
1779,1001464,1004356,129.99999999999997
1780,1001464,1004354,127.99999999999999
1781,1001464,1004355,125.99999999999999
1782,1001464,1001444,125.29999999999998
1783,1001464,1001446,118.69999999999999
1784,1001464,1001448,109.1
1785,1001464,1001450,93.4
1786,1001464,1001452,83.5
1787,1001464,1001454,72.2
1788,1001464,1001456,58.599999999999994
1789,1001464,1001458,49.7
1790,1001464,1001460,44.599999999999994
1791,1001464,1001460,44.599999999999994
1792,1001464,1001461,31.799999999999997
1793,1001464,1001462,26.7
1794,1001464,1001466,8.5
1795,1001464,1001468,19.2
1796,1001464,1001470,29.799999999999997
1797,1001464,1001437,0.0
1798,1001466,1001400,407.00000000000006
1799,1001466,1001402,397.30000000000007
1800,1001466,1001404,377.1
1801,1001466,1001406,361.1
1802,1001466,1001408,339.40000000000003
1803,1001466,1001410,328.3
1804,1001466,1001412,312.7
1805,1001466,1001414,294.5
1806,1001466,1001416,281.29999999999995
1807,1001466,1001418,267.7
1808,1001466,1001420,254.8
1809,1001466,1001422,245.2
1810,1001466,1001424,233.8
1811,1001466,1001426,215.2
1812,1001466,1001428,199.4
1813,1001466,1001430,190.79999999999998
1814,1001466,1001432,181.8
1815,1001466,1001434,173.89999999999998
1816,1001466,1001436,169.89999999999998
1817,1001466,1001436,169.89999999999998
1818,1001466,1001438,160.89999999999998
1819,1001466,1001438,160.89999999999998
1820,1001466,1001440,150.89999999999998
1821,1001466,1001442,146.99999999999997
1822,1001466,1001488,142.49999999999997
1823,1001466,1004356,138.49999999999997
1824,1001466,1004354,136.5
1825,1001466,1004355,134.5
1826,1001466,1001444,133.79999999999998
1827,1001466,1001446,127.19999999999999
1828,1001466,1001448,117.6
1829,1001466,1001450,101.9
1830,1001466,1001452,92.0
1831,1001466,1001454,80.7
1832,1001466,1001456,67.1
1833,1001466,1001458,58.2
1834,1001466,1001460,53.099999999999994
1835,1001466,1001460,53.099999999999994
1836,1001466,1001461,40.3
1837,1001466,1001462,35.2
1838,1001466,1001464,8.5
1839,1001466,1001468,10.7
1840,1001466,1001470,21.299999999999997
1841,1001466,1001437,0.0
1842,1001468,1001400,417.70000000000005
1843,1001468,1001402,408.00000000000006
1844,1001468,1001404,387.8
1845,1001468,1001406,371.8
1846,1001468,1001408,350.1
1847,1001468,1001410,339.0
1848,1001468,1001412,323.4
1849,1001468,1001414,305.2
1850,1001468,1001416,291.99999999999994
1851,1001468,1001418,278.4
1852,1001468,1001420,265.5
1853,1001468,1001422,255.89999999999998
1854,1001468,1001424,244.5
1855,1001468,1001426,225.89999999999998
1856,1001468,1001428,210.1
1857,1001468,1001430,201.49999999999997
1858,1001468,1001432,192.5
1859,1001468,1001434,184.59999999999997
1860,1001468,1001436,180.59999999999997
1861,1001468,1001436,180.59999999999997
1862,1001468,1001438,171.59999999999997
1863,1001468,1001438,171.59999999999997
1864,1001468,1001440,161.59999999999997
1865,1001468,1001442,157.69999999999996
1866,1001468,1001488,153.19999999999996
1867,1001468,1004356,149.19999999999996
1868,1001468,1004354,147.2
1869,1001468,1004355,145.2
1870,1001468,1001444,144.49999999999997
1871,1001468,1001446,137.89999999999998
1872,1001468,1001448,128.29999999999998
1873,1001468,1001450,112.60000000000001
1874,1001468,1001452,102.7
1875,1001468,1001454,91.4
1876,1001468,1001456,77.8
1877,1001468,1001458,68.9
1878,1001468,1001460,63.8
1879,1001468,1001460,63.8
1880,1001468,1001461,51.0
1881,1001468,1001462,45.900000000000006
1882,1001468,1001464,19.2
1883,1001468,1001466,10.7
1884,1001468,1001470,10.6
1885,1001468,1001437,0.0
1886,1001470,1001400,428.30000000000007
1887,1001470,1001402,418.6000000000001
1888,1001470,1001404,398.40000000000003
1889,1001470,1001406,382.40000000000003
1890,1001470,1001408,360.70000000000005
1891,1001470,1001410,349.6
1892,1001470,1001412,334.0
1893,1001470,1001414,315.8
1894,1001470,1001416,302.59999999999997
1895,1001470,1001418,289.0
1896,1001470,1001420,276.1
1897,1001470,1001422,266.5
1898,1001470,1001424,255.1
1899,1001470,1001426,236.49999999999997
1900,1001470,1001428,220.7
1901,1001470,1001430,212.09999999999997
1902,1001470,1001432,203.1
1903,1001470,1001434,195.19999999999996
1904,1001470,1001436,191.19999999999996
1905,1001470,1001436,191.19999999999996
1906,1001470,1001438,182.19999999999996
1907,1001470,1001438,182.19999999999996
1908,1001470,1001440,172.19999999999996
1909,1001470,1001442,168.29999999999995
1910,1001470,1001488,163.79999999999995
1911,1001470,1004356,159.79999999999995
1912,1001470,1004354,157.79999999999998
1913,1001470,1004355,155.79999999999998
1914,1001470,1001444,155.09999999999997
1915,1001470,1001446,148.49999999999997
1916,1001470,1001448,138.89999999999998
1917,1001470,1001450,123.2
1918,1001470,1001452,113.3
1919,1001470,1001454,102.0
1920,1001470,1001456,88.39999999999999
1921,1001470,1001458,79.5
1922,1001470,1001460,74.39999999999999
1923,1001470,1001460,74.39999999999999
1924,1001470,1001461,61.6
1925,1001470,1001462,56.50000000000001
1926,1001470,1001464,29.799999999999997
1927,1001470,1001466,21.299999999999997
1928,1001470,1001468,10.6
1929,1001470,1001437,0.0
1930,1001437,1001400,0.0
1931,1001437,1001402,0.0
1932,1001437,1001404,0.0
1933,1001437,1001406,0.0
1934,1001437,1001408,0.0
1935,1001437,1001410,0.0
1936,1001437,1001412,0.0
1937,1001437,1001414,0.0
1938,1001437,1001416,0.0
1939,1001437,1001418,0.0
1940,1001437,1001420,0.0
1941,1001437,1001422,0.0
1942,1001437,1001424,0.0
1943,1001437,1001426,0.0
1944,1001437,1001428,0.0
1945,1001437,1001430,0.0
1946,1001437,1001432,0.0
1947,1001437,1001434,0.0
1948,1001437,1001436,5.0
1949,1001437,1001436,5.0
1950,1001437,1001438,4.0
1951,1001437,1001438,4.0
1952,1001437,1001440,0.0
1953,1001437,1001442,0.0
1954,1001437,1001488,0.0
1955,1001437,1004356,0.0
1956,1001437,1004354,0.0
1957,1001437,1004355,0.0
1958,1001437,1001444,0.0
1959,1001437,1001446,0.0
1960,1001437,1001448,0.0
1961,1001437,1001450,0.0
1962,1001437,1001452,0.0
1963,1001437,1001454,0.0
1964,1001437,1001456,0.0
1965,1001437,1001458,0.0
1966,1001437,1001460,0.0
1967,1001437,1001460,0.0
1968,1001437,1001461,0.0
1969,1001437,1001462,0.0
1970,1001437,1001464,0.0
1971,1001437,1001466,0.0
1972,1001437,1001468,0.0
1973,1001437,1001470,0.0
